Days Coefficient,Swap Threshold,Trade Threshold,Holdings Summary
120,0.015,0.02,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1022.658378   
43103.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1029.389779   
43104.0  [FEZ US Equity, ITA US Equity, JETS US Equity,...      1034.768884   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1040.539709   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1592.252421   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1600.045294   
45287.0  [AMLP US Equity, DXJ US Equity, FXD US Equity,...      1602.221481   
45288.0  [AMLP US Equity, DXJ US Equity, EWW US Equity,...      1603.991628   
45289.0  [DXJ US Equity, EWW US Equity, FXD US Equity, ...      1602.558001   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                3  0.023935                     0.023560  
43103.0                1  0.006582                     0.006457  
43104.0                2  0.005226                     0.004976  
43105.0                2  0.005577                     0.005327  
...                  ...       ...                          ...  
45282.0                2  0.003118                     0.002868  
45286.0                0  0.004894                     0.004894  
45287.0                1  0.001360                     0.001235  
45288.0                2  0.001105                     0.000855  
45289.0                3 -0.000894                    -0.001269  

[1510 rows x 7 columns]"
120,0.015,0.03,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1022.658378   
43103.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1029.389779   
43104.0  [FEZ US Equity, ITA US Equity, JETS US Equity,...      1034.768884   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1040.539709   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1633.878178   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1641.874778   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1644.107856   
45288.0  [AMLP US Equity, DXJ US Equity, EWW US Equity,...      1646.428726   
45289.0  [DXJ US Equity, EWW US Equity, FXD US Equity, ...      1644.957169   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.12463231810974615, 0.12378359918690011, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                3  0.023935                     0.023560  
43103.0                1  0.006582                     0.006457  
43104.0                2  0.005226                     0.004976  
43105.0                2  0.005577                     0.005327  
...                  ...       ...                          ...  
45282.0                2  0.003118                     0.002868  
45286.0                0  0.004894                     0.004894  
45287.0                0  0.001360                     0.001360  
45288.0                2  0.001412                     0.001162  
45289.0                3 -0.000894                    -0.001269  

[1510 rows x 7 columns]"
120,0.015,0.04,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1022.658378   
43103.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1029.389779   
43104.0  [FEZ US Equity, ITA US Equity, JETS US Equity,...      1034.768884   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1040.539709   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1624.763682   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1632.715674   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1634.936295   
45288.0  [AMLP US Equity, DXJ US Equity, EWW US Equity,...      1637.244218   
45289.0  [DXJ US Equity, EWW US Equity, FXD US Equity, ...      1635.780870   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.12463231810974615, 0.12378359918690011, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                3  0.023935                     0.023560  
43103.0                1  0.006582                     0.006457  
43104.0                2  0.005226                     0.004976  
43105.0                2  0.005577                     0.005327  
...                  ...       ...                          ...  
45282.0                2  0.003118                     0.002868  
45286.0                0  0.004894                     0.004894  
45287.0                0  0.001360                     0.001360  
45288.0                2  0.001412                     0.001162  
45289.0                3 -0.000894                    -0.001269  

[1510 rows x 7 columns]"
120,0.015,0.05,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1022.658378   
43103.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1029.389779   
43104.0  [FEZ US Equity, ITA US Equity, JETS US Equity,...      1034.768884   
43105.0  [FEZ US Equity, ITA US Equity, JETS US Equity,...      1040.539709   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1601.820024   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1609.659724   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1611.848987   
45288.0  [AMLP US Equity, DXJ US Equity, EWW US Equity,...      1614.124319   
45289.0  [AMLP US Equity, DXJ US Equity, EWW US Equity,...      1612.681636   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.1255563640224696, 0.1254253350645715, 0.124...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.12463231810974615, 0.12378359918690011, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.1249355267075387, 0.12512604538789276, 0.12...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                3  0.023935                     0.023560  
43103.0                1  0.006582                     0.006457  
43104.0                2  0.005226                     0.004976  
43105.0                0  0.005577                     0.005577  
...                  ...       ...                          ...  
45282.0                2  0.003118                     0.002868  
45286.0                0  0.004894                     0.004894  
45287.0                0  0.001360                     0.001360  
45288.0                2  0.001412                     0.001162  
45289.0                0 -0.000894                    -0.000894  

[1510 rows x 7 columns]"
150,0.002,0.015,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1025.330134   
43103.0  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...      1032.079121   
43104.0  [ITA US Equity, JETS US Equity, LIT US Equity,...      1036.830267   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1041.621690   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1722.362388   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1730.792052   
45287.0  [AMLP US Equity, DXJ US Equity, FXD US Equity,...      1733.146064   
45288.0  [DXJ US Equity, EWW US Equity, FEZ US Equity, ...      1735.060858   
45289.0  [EWW US Equity, FXD US Equity, IJR US Equity, ...      1731.244732   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                4  0.026610                     0.026110  
43103.0                2  0.006582                     0.006332  
43104.0                2  0.004603                     0.004353  
43105.0                1  0.004621                     0.004496  
...                  ...       ...                          ...  
45282.0                1  0.002243                     0.002118  
45286.0                0  0.004894                     0.004894  
45287.0                1  0.001360                     0.001235  
45288.0                2  0.001105                     0.000855  
45289.0                3 -0.002199                    -0.002574  

[1510 rows x 7 columns]"
150,0.002,0.02,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1025.330134   
43103.0  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...      1032.079121   
43104.0  [ITA US Equity, JETS US Equity, LIT US Equity,...      1036.830267   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1041.621690   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1703.354517   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1711.691151   
45287.0  [AMLP US Equity, DXJ US Equity, FXD US Equity,...      1714.019185   
45288.0  [DXJ US Equity, EWW US Equity, FEZ US Equity, ...      1715.912847   
45289.0  [EWW US Equity, FXD US Equity, IJR US Equity, ...      1712.138835   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                4  0.026610                     0.026110  
43103.0                2  0.006582                     0.006332  
43104.0                2  0.004603                     0.004353  
43105.0                1  0.004621                     0.004496  
...                  ...       ...                          ...  
45282.0                1  0.002243                     0.002118  
45286.0                0  0.004894                     0.004894  
45287.0                1  0.001360                     0.001235  
45288.0                2  0.001105                     0.000855  
45289.0                3 -0.002199                    -0.002574  

[1510 rows x 7 columns]"
150,0.002,0.03,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1022.658378   
43103.0  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...      1029.389779   
43104.0  [ITA US Equity, JETS US Equity, LIT US Equity,...      1034.128544   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1038.907483   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1647.780263   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1655.844903   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1658.096982   
45288.0  [DXJ US Equity, EWW US Equity, FEZ US Equity, ...      1660.437599   
45289.0  [EWW US Equity, FXD US Equity, IJR US Equity, ...      1656.785601   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.12463231810974615, 0.12378359918690011, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                3  0.023935                     0.023560  
43103.0                2  0.006582                     0.006332  
43104.0                2  0.004603                     0.004353  
43105.0                1  0.004621                     0.004496  
...                  ...       ...                          ...  
45282.0                1  0.002243                     0.002118  
45286.0                0  0.004894                     0.004894  
45287.0                0  0.001360                     0.001360  
45288.0                2  0.001412                     0.001162  
45289.0                3 -0.002199                    -0.002574  

[1510 rows x 7 columns]"
150,0.002,0.04,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1022.658378   
43103.0  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...      1029.389779   
43104.0  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...      1034.128544   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1041.309412   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1594.954408   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1603.927602   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1606.102225   
45288.0  [DXJ US Equity, EWW US Equity, FEZ US Equity, ...      1608.375759   
45289.0  [EWW US Equity, FXD US Equity, IJR US Equity, ...      1604.838267   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.12620546033829724, 0.1266399157708957, 0.12...          False   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.12320952582855677, 0.1246915072617662, 0.12...          False   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12486009738406392, 0.12468821966798851, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                3  0.023935                     0.023560  
43103.0                2  0.006582                     0.006332  
43104.0                0  0.004603                     0.004603  
43105.0                3  0.006944                     0.006569  
...                  ...       ...                          ...  
45282.0                0  0.002243                     0.002243  
45286.0                1  0.005626                     0.005501  
45287.0                0  0.001356                     0.001356  
45288.0                2  0.001416                     0.001166  
45289.0                3 -0.002199                    -0.002574  

[1510 rows x 7 columns]"
150,0.002,0.05,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1022.658378   
43103.0  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...      1029.389779   
43104.0  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...      1034.128544   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1041.309412   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1555.410935   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1563.023497   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1565.149331   
45288.0  [DXJ US Equity, EWW US Equity, FEZ US Equity, ...      1567.358741   
45289.0  [EWW US Equity, FXD US Equity, IJR US Equity, ...      1563.911462   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.12620546033829724, 0.1266399157708957, 0.12...          False   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.12463231810974615, 0.12378359918690011, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                3  0.023935                     0.023560  
43103.0                2  0.006582                     0.006332  
43104.0                0  0.004603                     0.004603  
43105.0                3  0.006944                     0.006569  
...                  ...       ...                          ...  
45282.0                1  0.002949                     0.002824  
45286.0                0  0.004894                     0.004894  
45287.0                0  0.001360                     0.001360  
45288.0                2  0.001412                     0.001162  
45289.0                3 -0.002199                    -0.002574  

[1510 rows x 7 columns]"
150,0.005,0.015,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1025.330134   
43103.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1032.079121   
43104.0  [ITA US Equity, JETS US Equity, LIT US Equity,...      1037.472279   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1042.266669   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1699.600272   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1707.918532   
45287.0  [AMLP US Equity, DXJ US Equity, FXD US Equity,...      1710.241435   
45288.0  [DXJ US Equity, EWW US Equity, FEZ US Equity, ...      1712.130923   
45289.0  [EWW US Equity, FXD US Equity, IJR US Equity, ...      1708.365229   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                4  0.026610                     0.026110  
43103.0                1  0.006582                     0.006457  
43104.0                3  0.005226                     0.004851  
43105.0                1  0.004621                     0.004496  
...                  ...       ...                          ...  
45282.0                1  0.002243                     0.002118  
45286.0                0  0.004894                     0.004894  
45287.0                1  0.001360                     0.001235  
45288.0                2  0.001105                     0.000855  
45289.0                3 -0.002199                    -0.002574  

[1510 rows x 7 columns]"
150,0.005,0.02,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1025.330134   
43103.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1032.079121   
43104.0  [ITA US Equity, JETS US Equity, LIT US Equity,...      1037.472279   
43105.0  [JETS US Equity, LIT US Equity, SPLV US Equity...      1042.266669   
...                                                    ...              ...   
45282.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1687.338675   
45286.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1695.596924   
45287.0  [AMLP US Equity, DXJ US Equity, FXD US Equity,...      1697.903068   
45288.0  [DXJ US Equity, EWW US Equity, FEZ US Equity, ...      1699.778925   
45289.0  [EWW US Equity, FXD US Equity, IJR US Equity, ...      1696.040398   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12477249718848504, 0.12409364632502613, 0.1...          False   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                4  0.026610                     0.026110  
43103.0                1  0.006582                     0.006457  
43104.0                3  0.005226                     0.004851  
43105.0                1  0.004621                     0.004496  
...                  ...       ...                          ...  
45282.0                1  0.002243                     0.002118  
45286.0                0  0.004894                     0.004894  
45287.0                1  0.001360                     0.001235  
45288.0                2  0.001105                     0.000855  
45289.0                3 -0.002199                    -0.002574  

[1510 rows x 7 columns]"
